studentId,class
1,8A
2,12P
3,7C
4,1M
5,3E
6,3C
7,1G
8,5T
9,8M
10,9Y
11,2I
12,11T
13,5M
14,2V
15,8D
16,2D
17,6S
18,9Z
19,6N
20,6M
21,10Z
22,8D
23,5Z
24,8F
25,4U
26,9S
27,9P
28,7A
29,11I
30,8H
31,5M
32,3D
33,5L
34,10C
35,12X
36,1I
37,4T
38,12V
39,3V
40,2V
41,11C
42,4W
43,4H
44,12O
45,4K
46,12W
47,12D
48,9I
49,5N
50,1Y
51,12F
52,3Q
53,3A
54,5C
55,2H
56,11L
57,9F
58,4P
59,9R
60,4B
61,2P
62,4S
63,9Q
64,9Y
65,1R
66,5P
67,6Z
68,4J
69,11A
70,5D
71,2X
72,10Z
73,10E
74,10C
75,3V
76,1Y
77,12U
78,8T
79,5E
80,7X
81,4C
82,6C
83,6C
84,1D
85,2C
86,11I
87,1Q
88,5B
89,2D
90,6B
91,4K
92,9E
93,5V
94,9E
95,2L
96,12Q
97,12Z
98,12X
99,1P
100,6A
101,7K
102,4K
103,9M
104,6P
105,3A
106,1V
107,2J
108,4L
109,6R
110,7R
111,3D
112,5R
113,8W
114,10B
115,1K
116,5W
117,10S
118,7V
119,9U
120,9J
121,6K
122,4I
123,7D
124,8D
125,3R
126,2Q
127,8G
128,6C
129,1R
130,12V
131,5N
132,3S
133,2J
134,4U
135,10Y
136,2D
137,2C
138,10U
139,8P
140,3V
141,2G
142,12Z
143,12F
144,11Z
145,9C
146,12T
147,4C
148,9M
149,10U
150,10C
151,8J
152,11L
153,7O
154,7A
155,9A
156,4A
157,12R
158,12J
159,2K
160,2Z
161,8W
162,10N
163,6C
164,3X
165,1U
166,11O
167,5W
168,3I
169,2X
170,1T
171,10N
172,1P
173,11X
174,5L
175,2W
176,2E
177,8T
178,4C
179,7Q
180,12L
181,8J
182,1M
183,1G
184,5D
185,8N
186,10P
187,12B
188,8A
189,12A
190,12K
191,2P
192,10W
193,11K
194,1N
195,6D
196,6U
197,2Z
198,2D
199,6C
200,7X
201,3N
202,7I
203,9K
204,10V
205,6K
206,2E
207,3Z
208,9V
209,2L
210,12T
211,4B
212,11I
213,3K
214,6F
215,12I
216,11I
217,10X
218,8E
219,12D
220,5W
221,12C
222,6S
223,1S
224,9Y
225,4A
226,1C
227,12C
228,9U
229,12B
230,1P
231,9N
232,10A
233,10X
234,8U
235,10N
236,4B
237,9S
238,2W
239,1L
240,6N
241,1Y
242,10L
243,10M
244,12Z
245,10D
246,12A
247,1F
248,11O
249,4Q
250,7Z
251,11J
252,11I
253,5Y
254,2J
255,2I
256,3L
257,10S
258,6N
259,4X
260,1V
261,7S
262,3E
263,11B
264,12P
265,1U
266,10Q
267,5Y
268,4T
269,4U
270,11C
271,8F
272,12Q
273,2H
274,11P
275,5N
276,6B
277,9M
278,9J
279,3I
280,9H
281,10N
282,8W
283,1D
284,4O
285,12T
286,9A
287,1N
288,8T
289,4Y
290,2L
291,8A
292,7E
293,8F
294,9O
295,5K
296,4E
297,6J
298,8N
299,4E
300,9B
301,10I
302,2N
303,2J
304,4B
305,1V
306,6J
307,5H
308,3W
309,5Z
310,10Z
311,11N
312,3D
313,1U
314,2K
315,1C
316,5W
317,12O
318,1B
319,4P
320,10R
321,6T
322,6J
323,11O
324,2S
325,2E
326,1W
327,11Y
328,8P
329,12S
330,10M
331,4W
332,12O
333,7R
334,3V
335,12N
336,5Q
337,4X
338,9I
339,2D
340,12N
341,8B
342,12M
343,7X
344,2J
345,2F
346,11E
347,7U
348,5H
349,12V
350,9L
351,8T
352,11N
353,1W
354,12V
355,9S
356,12C
357,7D
358,5D
359,10X
360,11G
361,6L
362,5F
363,1Z
364,7N
365,3A
366,8L
367,2E
368,1X
369,10V
370,9O
371,4Y
372,9I
373,12W
374,8R
375,7S
376,9L
377,10Q
378,1X
379,10I
380,6M
381,3L
382,8U
383,6C
384,1B
385,4C
386,6O
387,12Y
388,2J
389,11L
390,1I
391,2Z
392,8W
393,10L
394,6G
395,7C
396,5G
397,7A
398,6M
399,6J
400,6V
401,4R
402,1C
403,3M
404,1E
405,10Y
406,11W
407,5F
408,1Y
409,1N
410,5L
411,5G
412,9D
413,4M
414,2R
415,10N
416,5Q
417,2H
418,5D
419,11D
420,11W
421,2C
422,5G
423,8M
424,10R
425,2C
426,8F
427,6H
428,6P
429,8F
430,8G
431,8Q
432,1H
433,5Q
434,1J
435,12T
436,9J
437,6P
438,9T
439,1P
440,5X
441,7B
442,7M
443,2O
444,12D
445,9L
446,2G
447,6J
448,2T
449,8B
450,10S
451,3K
452,5H
453,4M
454,2S
455,12B
456,6D
457,6B
458,5K
459,9W
460,7S
461,5K
462,7W
463,9H
464,9Z
465,6R
466,2D
467,7Y
468,3J
469,5V
470,5W
471,5Y
472,10R
473,12C
474,12O
475,3E
476,7M
477,5T
478,1Z
479,4C
480,11O
481,9Z
482,6H
483,8A
484,6J
485,8K
486,7Y
487,6J
488,11W
489,2W
490,12P
491,3L
492,9D
493,12Y
494,10E
495,1W
496,9X
497,12E
498,4K
499,1O
500,10P
501,7I
502,7V
503,5Z
504,1C
505,2G
506,3X
507,11P
508,10S
509,11E
510,10Y
511,6W
512,4H
513,5S
514,9O
515,1U
516,3C
517,7G
518,2F
519,4Z
520,11T
521,11K
522,8H
523,11E
524,4E
525,1G
526,6G
527,10R
528,4D
529,5I
530,5B
531,5R
532,11L
533,5Y
534,3U
535,6R
536,10L
537,8S
538,3T
539,2Z
540,10Y
541,9E
542,7Z
543,12T
544,8N
545,7J
546,9M
547,5T
548,8B
549,11E
550,11F
551,10D
552,2K
553,6Z
554,1B
555,1X
556,11O
557,2H
558,2S
559,2A
560,8B
561,8E
562,1N
563,6K
564,6C
565,11I
566,11I
567,8A
568,12S
569,10Q
570,4S
571,2A
572,3N
573,3J
574,11W
575,1L
576,6J
577,3I
578,11B
579,9J
580,3U
581,8N
582,10Q
583,8Q
584,4O
585,10G
586,2J
587,4E
588,6J
589,11H
590,6R
591,8I
592,6S
593,6R
594,1B
595,10V
596,11U
597,8U
598,1I
599,12O
600,9O
601,6D
602,1X
603,10S
604,12Q
605,5Y
606,6K
607,8S
608,7N
609,7E
610,2G
611,11Z
612,7Z
613,9C
614,6Y
615,4A
616,9N
617,2X
618,6V
619,1G
620,1H
621,2G
622,5M
623,1D
624,11Q
625,10I
626,5U
627,4W
628,11I
629,12W
630,10D
631,6H
632,6W
633,3R
634,8K
635,4X
636,3C
637,8K
638,10D
639,11G
640,5H
641,10O
642,1U
643,8S
644,6I
645,1X
646,7Y
647,12O
648,10X
649,9J
650,6Q
651,4A
652,11I
653,9K
654,8Z
655,3E
656,2T
657,10Q
658,2U
659,12L
660,9K
661,6O
662,6X
663,2R
664,7G
665,9P
666,11R
667,3N
668,9D
669,1M
670,1D
671,5H
672,9U
673,11U
674,4W
675,9E
676,3H
677,2I
678,10N
679,9V
680,4C
681,7B
682,2E
683,1I
684,9A
685,10X
686,9E
687,2Z
688,12P
689,2H
690,12G
691,8M
692,5D
693,4S
694,12Z
695,2K
696,11P
697,12X
698,12F
699,6S
700,12E
701,10L
702,12J
703,9S
704,6X
705,7W
706,4Q
707,4X
708,4T
709,7D
710,7J
711,11S
712,9L
713,1N
714,4O
715,5U
716,2V
717,10X
718,12J
719,11X
720,8F
721,7C
722,7Q
723,9K
724,2S
725,8Q
726,10G
727,8W
728,3Y
729,3J
730,3J
731,1T
732,10H
733,1P
734,3S
735,12H
736,11V
737,4O
738,11C
739,1N
740,4Y
741,4D
742,9J
743,10S
744,5G
745,10V
746,10C
747,5L
748,5P
749,7M
750,2N
751,7E
752,2T
753,1T
754,3E
755,1N
756,8X
757,3L
758,4P
759,2T
760,6P
761,3F
762,6Q
763,5R
764,6F
765,4E
766,1R
767,4P
768,7N
769,7L
770,4D
771,9Y
772,8I
773,1S
774,5U
775,5B
776,7C
777,12G
778,2Y
779,12I
780,8E
781,11Q
782,2J
783,2A
784,11P
785,5M
786,1R
787,8Z
788,11C
789,8X
790,9Q
791,12X
792,4K
793,7E
794,12H
795,12P
796,8H
